ens,flag,m2200,mmax,t0,tau,m2200 scaled,mmax scaled
1.0,0,0.151552592621086,0.6404451175433223,223.484266632899,20.0523316952258,1.818631111453032,7.685341410519868
2.0,0,0.799024014879123,0.981424553093575,155.016037502626,30.3018102638877,9.588288178549476,11.7770946371229
3.0,0,0.390622373781103,0.7397941236320094,184.77439372102,67.2086710073024,4.687468485373236,8.877529483584112
4.0,0,0.116112886431178,0.15179773656768702,134.756571088764,51.3562181057233,1.3933546371741359,1.8215728388122443
5.0,0,0.698352413925074,0.8041194231384452,175.198241626148,13.1400943596423,8.380228967100887,9.649433077661342
6.0,0,0.345849734749831,0.3750831803051824,110.888408584442,35.4049616838461,4.150196816997972,4.500998163662189
7.0,0,0.968633175961133,2.004752942845016,199.364050776838,61.4709983596866,11.623598111533596,24.057035314140194
8.0,0,0.869066711857573,1.3725995522725043,166.15451402877,54.6981974862961,10.428800542290876,16.47119462727005
9.0,0,0.441635261472,0.46070831942984114,144.090263554866,17.7913444930651,5.299623137664,5.528499833158094
10.0,0,0.606608911645763,1.2940564665552756,204.501778162241,40.1754716448377,7.279306939749157,15.528677598663307
11.0,0,0.204075436425593,0.2638088072114897,105.460730301417,64.9476759338613,2.448905237107116,3.1657056865378763
12.0,0,0.290950914481148,0.6598295792207409,210.171499735193,49.5955342068174,3.4914109737737764,7.917954950648891
13.0,0,0.894670327956222,0.9398135569824717,129.626495908839,23.5295207815281,10.736043935474665,11.27776268378966
14.0,0,0.059669876696704,0.09972234652991574,186.367939839883,33.6443011565881,0.716038520360448,1.1966681583589889
15.0,0,0.625811650965221,1.016905628149516,153.620851927275,71.8604016521178,7.5097398115826515,12.20286753779419
16.0,0,0.412519907217779,0.7489049508933476,194.393085376877,27.2857394912441,4.950238886613348,8.986859410720172
17.0,0,0.776947175504586,1.062240133613841,113.852608187607,69.5902205522886,9.323366106055033,12.746881603366091
18.0,0,0.174465762700252,0.2649980641047023,170.402823124211,43.2062235663426,2.093589152403024,3.1799767692564274
19.0,0,0.514983694763897,0.54256897208802,137.65216233509,21.290088899023,6.179804337166765,6.51082766505624
20.0,0,0.990698606702194,1.6178581980341278,181.886434422074,38.4200288076938,11.888383280426329,19.414298376409533
21.0,0,0.323971255444963,0.5052241724717987,159.819080500688,59.0904524634962,3.8876550653395565,6.062690069661585
22.0,0,0.72134179494266,1.8256382806464444,220.512431356727,52.9754799211397,8.656101539311921,21.907659367757333
23.0,0,0.0931883524290521,0.09331539043046178,121.475440703956,11.9013955085192,1.1182602291486252,1.1197846851655413
24.0,0,0.243542170405929,0.3212321594730838,150.778680121278,41.7942801956013,2.922506044871148,3.8547859136770057
25.0,0,0.56695522995511,1.1089334512109872,191.216770330894,63.7104226131046,6.80346275946132,13.307201414531846
26.0,0,0.482133370196657,0.6372347623425867,126.608887110821,57.7147718997869,5.7856004423598835,7.64681714811104
27.0,0,0.828503730036321,3.0341592091156144,215.089063391556,15.4102830885586,9.942044760435852,36.40991050938737
28.0,0,0.665446293427572,0.696599434207883,100.535538423302,32.0245199577637,7.985355521130864,8.359193210494595
29.0,0,0.0202145662533494,0.04557115587090266,207.511751287252,73.0986276209354,0.2425747950401928,0.5468538704508319
30.0,0,0.935244658796928,1.2055137812205885,139.24905755998,46.5799944428574,11.222935905563135,14.466165374647062
31.0,0,0.250433811238704,0.32628731372028597,169.004317782147,25.9095475365038,3.005205734864448,3.9154477646434316
32.0,0,0.792614770713051,1.6609477498275282,203.112765019804,43.9608189963457,9.511377248556611,19.93137299793034
33.0,0,0.39690951538938,0.4016855128259067,106.88027752037,21.0374559170806,4.76291418467256,4.82022615391088
34.0,0,0.561822098449271,0.7085572251355643,163.636922010511,27.0254803284901,6.741865181391252,8.502686701626772
35.0,0,0.127562487781221,0.19884215897377544,146.577317770982,70.3524421631033,1.530749853374652,2.3861059076853053
36.0,0,0.370817539358882,0.6895100808321786,188.763418837251,54.2379942998032,4.449810472306584,8.274120969986143
37.0,0,0.943787473909877,0.951444910168675,151.255907006422,10.1250153683256,11.325449686918525,11.4173389220241
38.0,0,0.108848104667737,0.25968414739395485,211.682622172894,36.6360224866887,1.3061772560128442,3.116209768727458
39.0,0,0.705739298246311,0.9548839690830846,128.084835668996,60.3605930229712,8.468871578955731,11.458607628997015
40.0,0,0.613873691546267,0.9379746350316509,157.380772856947,57.9750160465598,7.366484298555204,11.25569562037981
41.0,0,0.196688550241418,0.25575590876883325,182.37912242737,14.6480774624979,2.360262602897016,3.069070905225999
42.0,0,0.844098905385583,0.966095680877288,118.053969606495,41.0397007503521,10.129186864626995,11.593148170527456
43.0,0,0.466480961660318,1.1757421712388805,221.972932765853,63.963040579066,5.597771539923816,14.108906054866566
44.0,0,0.0358018762775727,0.04198104942474856,109.468592188921,48.3639857478816,0.42962251533087237,0.5037725930969827
45.0,0,0.649801757668024,1.320171470800915,200.75333123303,24.6394229617828,7.797621092016287,15.842057649610979
46.0,0,0.297360160510158,0.3307475657481973,132.269782323588,30.7620215638542,3.568321926121896,3.9689707889783676
47.0,0,0.888383188210883,1.6631270711275192,177.715562605026,74.874992745148,10.660598258530596,19.95752485353023
48.0,0,0.167200936226294,0.17950690814700465,125.219835082149,28.5167654182598,2.006411234715528,2.154082897764056
49.0,0,0.522370593988639,1.2547832207508236,216.508623883056,68.4798500914001,6.268447127863668,15.057398649009883
50.0,0,0.437487667116314,0.5875216903984892,148.26113071488,46.0879726347793,5.249852005395768,7.050260284781871
51.0,0,0.752101488356836,1.2850314871468527,193.70381500009,18.2750370333495,9.025217860282032,15.420377845762232
52.0,0,0.745209841935246,0.8898394267214371,141.64455728115,35.1436639964694,8.942518103222952,10.678073120657245
53.0,0,0.069198232685682,0.11427798695990532,166.639326523805,62.2342584951241,0.830378792228184,1.3713358435188638
54.0,0,0.984289407246638,1.1595044768466778,102.046643862829,52.1117280574092,11.811472886959656,13.914053722160133
55.0,0,0.330258382149735,0.8551335229242341,205.970141110525,12.8865468560171,3.9631005857968202,10.261602275090809
56.0,0,0.488542571515151,0.7354919962961048,172.767548931613,38.9120277285106,5.862510858181812,8.825903955553258
57.0,0,0.822216605194488,1.1933834185845171,135.256933653301,66.7249865804916,9.866599262333857,14.320601023014206
58.0,0,0.219674125276282,0.436754712683296,195.934964730172,56.4832583166779,2.636089503315384,5.241056552199552
59.0,0,0.590945351561418,0.5938802405569277,112.341235434326,16.5201503929864,7.091344218737016,7.126562886683132
60.0,0,0.910276897035455,2.542727444289312,219.092665024323,32.8887761889212,10.92332276442546,30.512729331471746
61.0,0,0.275279496523517,0.3943657755633012,122.864704161973,72.1139651404969,3.3033539582822042,4.7323893067596146
62.0,0,0.672711118038592,1.1383451161316316,179.39959931941,49.8568478789481,8.072533416463104,13.660141393579579
63.0,0,0.0128276651656688,0.015282836719734405,162.336422203368,22.7662456301097,0.1539319819880256,0.18339404063681286
64.0,0,0.842170598557309,1.039112475592674,124.046050144079,49.0937624859349,10.106047182687709,12.469349707112087
65.0,0,0.472373358775207,1.3711795312781305,215.452509155405,24.0346425193372,5.6684803053024835,16.454154375337566
66.0,0,0.572822669287066,0.6961669349595923,146.991254399306,34.1573590825587,6.873872031444792,8.354003219515107
67.0,0,0.241581573270005,0.488090114500892,192.316506914239,71.3506937430738,2.89897887924006,5.857081374010704
68.0,0,0.264115955852851,0.36764794418218116,142.788417981312,55.2128771382168,3.1693914702342125,4.411775330186174
69.0,0,0.925469401089329,1.0679533853988232,167.664324812834,17.2812510123794,11.105632813071947,12.815440624785879
70.0,1,0.0260667592991568,0.028531805902503038,103.346205976169,39.6733143523136,0.31280111158988155,0.34238167083003646
71.0,0,0.663500972384807,1.4757967419438955,207.38880407514,65.4544193976204,7.962011668617684,17.709560903326746
72.0,0,0.501302511425856,0.8190501407477768,174.186323665045,50.842648667625,6.015630137110272,9.828601688973322
73.0,0,0.18424007403525,0.18600510683768334,136.556369095315,13.6493217572937,2.210880888423,2.2320612820522
74.0,0,0.771094021182673,1.4852419250098592,196.959597907732,35.906252893336,9.253128254192076,17.82290310011831
75.0,0,0.414466174633145,0.5348555516377473,113.485446343447,60.96536510975,4.97359409559774,6.418266619652968
76.0,0,0.0795224451841708,0.1994666717621385,217.705483609797,45.3271815383499,0.9542693422100497,2.393600061145662
77.0,0,0.73110085999151,0.7443677591106734,121.594716077582,19.5460997435943,8.77321031989812,8.932413109328081
78.0,0,0.318102854836902,0.4724269300902506,178.343134382799,29.7876421240946,3.8172342580428236,5.669123161083007
79.0,0,0.992660150210718,1.637490673991806,161.163002376767,67.7192449993807,11.911921802528616,19.649888087901672
80.0,0,0.217756612311881,0.4537256467358475,202.425397972828,31.5233665562286,2.613079347742572,5.44470776083017
81.0,0,0.596834592859013,0.8180162563314752,106.31821076838,73.6043671937054,7.162015114308156,9.816195075977703
82.0,0,0.447488393438656,0.6603080330489774,162.861093670596,47.0936702037891,5.369860721263872,7.923696396587729
83.0,0,0.867120422086949,0.9696446143755111,145.676427576225,25.4004579468071,10.405445065043388,11.635735372506133
84.0,0,0.639477580565361,1.14763704122538,189.420861646319,42.3083415281746,7.673730966784332,13.77164449470456
85.0,0,0.0499108340031124,0.07641264579547169,151.786857319791,63.1997112974579,0.5989300080373487,0.9169517495456603
86.0,0,0.900538736016036,2.0839451799440667,212.488136310574,57.2119967723018,10.806464832192432,25.0073421593288
87.0,0,0.288989378424376,0.29233269355131597,129.017080742517,15.9164082329703,3.467872541092512,3.5079923226157916
88.0,0,0.376955497808363,0.5050503304221365,158.313129699286,37.9068335581548,4.523465973700356,6.0606039650656385
89.0,0,0.808784018848821,1.4700254947945268,183.184509893724,59.6000535653205,9.705408226185853,17.640305937534322
90.0,0,0.145685130933872,0.18178933529156893,118.584554808396,53.4771448348024,1.748221571206464,2.181472023498827
91.0,0,0.539914670947867,4.47322051945207,222.63072578388,11.3961364471418,6.478976051374405,53.67864623342484
92.0,1,0.954951053702245,0.9912563367822713,108.56782866549,27.7880031066015,11.45941264442694,11.895076041387256
93.0,0,0.355625014812687,0.7527587187689733,199.977391124298,69.0836148964844,4.267500177752244,9.03310462522768
94.0,0,0.692500228331019,0.840118155070968,131.707365362638,42.6916817223767,8.310002739972228,10.081417860851616
95.0,0,0.118058214925696,0.15923427769507725,177.028560669519,21.8002887025421,1.416698579108352,1.910811332340927
96.0,1,0.581186301416074,1.1282660159383795,195.571512446474,47.8509336345487,6.974235616992887,13.539192191260554
97.0,1,0.233340047424668,0.24134060457413398,114.90406588122,25.1491289332809,2.800080569096016,2.8960872548896077
98.0,0,0.820255076589469,1.1535967905535927,171.667803965606,31.2637913471907,9.843060919073627,13.843161486643112
99.0,0,0.494410987026718,0.7641562047922434,139.044350992612,74.3698768199767,5.932931844320616,9.169874457506921
100.0,0,0.00305333892716542,0.005427366573940162,180.739600671384,58.4771752766299,0.03664006712598504,0.06512839888728195
101.0,0,0.680098061973851,0.9511031467980047,172.353934686471,29.9044109336187,8.161176743686212,11.413237761576056
102.0,0,0.00556660927860733,0.00811349752325441,135.700992327053,67.0980325931258,0.06679931134328795,0.09736197027905291
103.0,0,0.15981208277939,0.1850100278818445,102.491477001341,49.1991928977271,1.91774499335268,2.220120334582134
104.0,0,0.529633555661469,1.2013152346673905,205.555870689287,23.417824588366,6.355602667937628,14.415782816008686
105.0,0,0.429123051355941,0.5047288433104313,141.200198694406,33.5326668437993,5.149476616271292,6.056746119725176
106.0,0,0.760340212343135,1.3202324563428647,167.053117736241,71.4639982204609,9.12408254811762,15.842789476114376
107.0,0,0.737945091841754,1.0574765804392428,148.824230629872,55.0955894296712,8.855341102101049,12.689718965270913
108.0,0,0.0765812439584216,0.12887811112364034,193.17127873378,17.9019910207154,0.9189749275010592,1.546537333483684
109.0,0,0.976045079542263,1.1343678926857592,124.657210650332,40.2861802950546,11.712540954507157,13.61241471222911
110.0,0,0.338620971033357,0.816383884022116,217.04068187197,65.345005996863,4.063451652400284,9.796606608265392
111.0,0,0.450927113731866,0.5250383106056233,177.34687977355,12.5450624373899,5.411125364782392,6.30045972726748
112.0,0,0.85983207601834,1.1188320329790713,132.876915776084,51.8179467463524,10.31798491222008,13.425984395748856
113.0,0,0.212361011444435,0.44635679960379093,201.124527000072,62.0197461845748,2.54833213733322,5.356281595245491
114.0,0,0.598258478433832,0.6445613231187508,108.862779471279,34.9768688406987,7.179101741205983,7.73473587742501
115.0,0,0.903933690302346,3.7498777666939986,221.350542171297,18.6164279653852,10.847204283628152,44.998533200327984
116.0,0,0.281622690216058,0.3346014114447371,118.407395295911,46.3818464636546,3.379472282592696,4.015216937336845
117.0,0,0.634125965531523,1.1941948761716503,183.0001960127,68.6942689153579,7.609511586378276,14.330338514059804
118.0,0,0.0514128046321705,0.06296370331597245,157.024837957593,28.6836530918491,0.616953655586046,0.7555644397916694
119.0,0,0.143267375286376,0.1494608136874831,127.72163672795,22.9802538154252,1.719208503436512,1.7935297642497972
120.0,0,0.546304171695001,1.2681021172340934,212.295716396105,50.0231544098526,6.555650060340012,15.21722540680912
121.0,0,0.38133087920537,0.6158657887806385,151.617803840751,72.4549606920647,4.57597055046444,7.390389465367662
122.0,0,0.808258293034223,1.3770712546977393,188.14783030661,33.182053132551,9.699099516410676,16.52485505637287
123.0,0,0.690038695498993,0.715167305407931,145.979486278272,16.3062347254893,8.280464345987916,8.582007664895173
124.0,0,0.124369362355491,0.19562801061397295,164.015383682058,56.3168582991819,1.4924323482658919,2.3475361273676754
125.0,0,0.95937040975523,1.2593473715412529,107.480607046138,66.3840835467424,11.51244491706276,15.112168458495034
126.0,0,0.355177362874699,0.740599679971865,202.735609180601,38.6186572982893,4.2621283544963875,8.88719615966238
127.0,0,0.575303397834202,0.9161254264620311,161.957722790233,60.590976983264,6.903640774010425,10.993505117544373
128.0,0,0.235258860719926,0.37347052978361717,179.997669950817,36.786945023943,2.823106328639112,4.481646357403406
129.0,0,0.837739915840128,0.8382931657467907,123.241143982193,10.4823719210828,10.052878990081535,10.059517988961488
130.0,0,0.472839967972218,1.1663950384615873,218.493050120428,54.515902507957,5.674079615666616,13.996740461539048
131.0,0,0.0284729498263688,0.038798248184548356,111.727903469528,70.1221507206291,0.3416753979164256,0.4655789782145803
132.0,0,0.657130667352784,1.2304282941602196,196.298402809915,26.8744643046443,7.885568008233408,14.765139529922635
133.0,0,0.259759531714867,0.2714675309800896,135.871806164959,20.6801918821419,3.117114380578404,3.257610371761075
134.0,0,0.925983800239731,1.4330449314400084,172.406366719157,43.6828173016004,11.111805602876773,17.1965391772801
135.0,0,0.767710632016647,1.7124692224831506,205.61600126494,74.5181240906773,9.212527584199764,20.549630669797807
136.0,0,0.421813667126352,0.43975476944865477,102.669750942071,30.4846167543543,5.061764005516224,5.277057233383857
137.0,0,0.506635169200672,0.6378717206587226,166.995021818759,24.4095421579508,6.079622030408064,7.654460647904671
138.0,0,0.182749430070388,0.2403239168268101,141.023720971704,48.2135508667205,2.192993160844656,2.883887001921721
139.0,0,0.31464493882858,0.6251635409751088,193.095967391425,64.3198157469452,3.7757392659429603,7.501962491701306
140.0,0,0.999960061399611,1.2986430676676264,148.630530031043,41.3171980776705,11.999520736795333,15.583716812011517
141.0,0,0.0849293727158119,0.35323711824162274,217.114196996297,14.8778647797384,1.0191524725897427,4.238845418899473
142.0,0,0.729658017157668,0.9607070971981102,124.848876590991,58.1255434455395,8.755896205892016,11.528485166377322
143.0,0,0.188370906604571,0.191832659230613,153.036378670997,11.7507754706245,2.260450879254852,2.301991910767356
144.0,0,0.622126480715901,1.1316696381038582,186.759759747861,52.7455374791276,7.4655177685908125,13.580035657246299
145.0,0,0.457214255340143,0.617365992205805,130.209663332773,58.812861770683,5.486571064081716,7.40839190646966
146.0,0,0.853422831852268,1.9670676813359478,209.777181794157,38.0630987572362,10.241073982227215,23.604812176031373
147.0,0,0.641512849852759,0.6492484824514122,105.114689736578,21.4406784205693,7.698154198233109,7.790981789416946
148.0,0,0.0441480228687288,0.09478131981381921,205.132030761658,43.4361974934762,0.5297762744247456,1.1373758377658305
149.0,0,0.87908798825109,1.353278137593179,144.438798427136,69.8677807287534,10.54905585901308,16.23933765111815
150.0,0,0.30659049482511,0.39496602803069436,165.52556353607,27.6427010268232,3.6790859379013203,4.739592336368332
151.0,0,0.406176579393688,0.7934828443137576,198.728313122732,26.1876423545508,4.874118952724256,9.521794131765091
152.0,0,0.783290486562234,0.9143731623532858,111.228487214307,46.9374131181812,9.399485838746807,10.97247794823943
153.0,0,0.135880489102201,0.2498701461956898,175.836488490193,73.2497365258896,1.630565869226412,2.9984417543482778
154.0,0,0.553568951595504,0.6273091345599369,134.417809468124,32.2549667672028,6.642827419146048,7.527709614719242
155.0,0,0.953083270009891,1.2927750271762761,184.388533885202,15.1322197556331,11.436999240118691,15.513300326115314
156.0,0,0.36158660890371,0.5450140246432511,155.605993950779,57.3573227081146,4.33903930684452,6.540168295719013
157.0,0,0.714028802201796,1.8322702376906363,223.868805733864,63.5593451932719,8.568345626421552,21.987242852287636
158.0,0,0.10050136193636,0.11472753519569778,115.919634142028,41.5638028698137,1.20601634323632,1.3767304223483734
159.0,0,0.812894228692377,1.3534577027132855,168.413647177824,61.7644616710163,9.754730744308524,16.241492432559426
160.0,0,0.497807727870752,0.5919822827252119,139.635633880485,35.7460200845602,5.973692734449024,7.103787392702543
161.0,0,0.582690297058945,1.6540421211686862,208.103981066571,13.3065875004399,6.992283564707341,19.848505454024234
162.0,0,0.227994034245968,0.2663946236168613,100.151236598221,51.5702884136055,2.735928410951616,3.1967354834023354
163.0,0,0.266046658419638,0.6293807746976654,214.74827060552,66.9152391810942,3.192559901035656,7.552569296371985
164.0,0,0.919574600784176,1.0019299606381082,127.245341249613,29.960721346825,11.034895209410111,12.023159527657299
165.0,0,0.00448283008299863,0.007414887244294732,191.555292347133,19.8858700395496,0.05379396099598356,0.08897864693153679
166.0,0,0.68099871434537,0.9140408093901442,150.140670533117,44.6104429102024,8.171984572144439,10.96848971268173
167.0,0,0.53062529080698,0.7527896183171379,120.844950362951,71.6934206130337,6.3675034896837595,9.033475419805654
