ens,flag,m2200,mmax,t0,tau,m2200 scaled,mmax scaled
168.0,0,0.15888138494074,0.45655287686372503,220.858711060265,33.4297274500518,1.90657661928888,5.4786345223647
169.0,0,0.761423507174814,0.900375163417948,160.447314974405,23.2355543137377,9.137082086097768,10.804501961015376
170.0,0,0.428222868444845,0.7352639666498817,181.538614171677,49.25398815001,5.1386744213381395,8.82316759979858
171.0,0,0.0775424716281313,0.11233518914991691,137.260104685524,65.114626456597,0.9305096595375756,1.348022269799003
172.0,0,0.736922841768688,1.1040365527117046,170.987535519187,40.3900768364954,8.843074101224257,13.248438632540456
173.0,0,0.339490624113393,0.3424578608962747,114.246210109659,18.085280444507,4.0738874893607155,4.109494330755297
174.0,0,0.974992299638138,1.8963814009578073,193.810632574815,55.039775028225,11.699907595657656,22.756576811493687
175.0,0,0.176866707193521,0.20623152856273919,169.803809094133,16.816329174948,2.1224004863222516,2.4747783427528702
176.0,0,0.508611005170991,0.7045367526359314,140.89882642081,55.8021738033964,6.1033320620518925,8.454441031631177
177.0,0,0.408162052343265,0.9214208508649335,209.153412018972,65.8773352391184,4.8979446281191805,11.057050210379202
178.0,0,0.777455374796691,0.8449572728648036,101.327875366749,39.1208155595864,9.329464497560291,10.139487274377643
179.0,0,0.723821092753267,2.033839562340063,213.328661331589,22.4751388590269,8.685853113039204,24.406074748080755
180.0,0,0.0868594400206762,0.10899977337771816,125.950555390381,50.5249232244162,1.0423132802481145,1.3079972805326179
181.0,0,0.986262677951069,1.9802707300584643,190.535070312212,72.9646656947899,11.835152135412828,23.763248760701572
182.0,0,0.32443548008109,0.3933897378863094,148.995863523639,32.6690019879911,3.8932257609730803,4.7206768546357125
183.0,0,0.478677838749219,0.4858754527288056,119.699778242005,19.1226647608816,5.744134064990628,5.830505432745667
184.0,0,0.835808887259157,2.1512783995910922,219.838839234304,45.8792076909649,10.029706647109885,25.815340795093107
185.0,0,0.248955297795867,0.4073938602016369,159.152640883991,68.1836939545066,2.987463573550404,4.888726322419643
186.0,0,0.565513817857798,0.8526553463104847,180.11887822642,29.197826075507,6.786165814293575,10.231864155725816
187.0,0,0.931867469489199,0.9374641642932602,138.436393245092,12.0358379460573,11.182409633870387,11.249569971519122
188.0,0,0.257782734468441,0.41800788428076885,172.037331583056,52.3315094030399,3.0933928136212923,5.016094611369226
189.0,0,0.67078133576327,0.8803820752575575,115.50952932131,62.5253726531007,8.04937602915924,10.56458490309069
190.0,0,0.0187291683224306,0.035130638128748615,195.200682722308,34.4755805375277,0.2247500198691672,0.4215676575449834
191.0,0,0.802420399901963,1.2540693754328913,153.936307653929,64.8305319064567,9.629044798823557,15.048832505194696
192.0,0,0.383261885431082,0.6706576624708305,187.540349439375,40.8031357763243,4.599142625172984,8.047891949649966
193.0,0,0.532607727167307,0.5369191009469887,130.776491436363,14.3717386665537,6.391292726007684,6.443029211363864
194.0,0,0.153056947811027,0.3474860369453836,210.463587629308,58.6283234168894,1.836683373732324,4.169832443344603
195.0,0,0.349293701076984,0.47698929210014285,104.185313396023,74.0123874242262,4.191524412923808,5.723871505201714
196.0,0,0.961347214453408,2.069768233851619,204.319847751237,30.9857633744786,11.536166573440896,24.837218806219425
197.0,0,0.110718716300263,0.12241345296047257,143.901179241026,24.9186249662366,1.3286245956031562,1.4689614355256708
198.0,0,0.69978249935819,1.050711336082486,164.870989459969,47.6998780121078,8.39738999229828,12.608536032989832
199.0,0,0.604141178955441,1.2666460648290467,198.073373935163,70.6287573452064,7.249694147465291,15.19975277794856
200.0,0,0.210385153118858,0.2176126903657405,110.691218237157,26.372195845422,2.524621837426296,2.611352284388886
201.0,0,0.465580793652728,0.4663461034226657,105.52848327753,14.7346135923352,5.586969523832735,5.596153241071988
202.0,0,0.845182215120768,1.8188369388747105,204.687674503431,57.761004894377,10.142186581449216,21.826043266496526
203.0,0,0.648779492691453,0.9695278982655964,129.677128463573,74.8836589037417,7.785353912297436,11.634334779187157
204.0,0,0.036763089043777,0.0884195629430451,210.340283106259,30.6268724064352,0.441157068525324,1.0610347553165411
205.0,0,0.887330393403252,1.0215213545632196,153.568438057022,24.5518599325983,10.647964720839024,12.258256254758635
206.0,0,0.298229798686689,0.5313550851894888,186.197136713155,48.5790237994114,3.5787575842402677,6.376261022273866
207.0,0,0.523240254520428,0.5278327122312021,113.680057508856,18.2202146554235,6.278883054245136,6.333992546774425
208.0,0,0.166148163773922,0.3173973326772739,194.34630814777,46.2702700350508,1.993777965287064,3.8087679921272866
209.0,0,0.753062708574793,1.117753158554251,137.826732769502,68.5827546093207,9.036752502897516,13.413037902651013
210.0,0,0.436465409591496,0.5905321247371376,170.451381668837,28.2873779015139,5.237584915097952,7.086385496845651
211.0,0,0.070281534969114,0.07347921744326413,160.007058303241,12.9423341318202,0.8433784196293681,0.8817506093191696
212.0,0,0.744309666475903,1.297636562186426,181.948392883587,51.9284657592606,8.931715997710835,15.571638746237113
213.0,0,0.331250109843493,0.44224940310300553,121.285681585884,62.1303270778564,3.975001318121916,5.306992837236066
214.0,0,0.983358701956235,2.7458983582062046,220.448453139553,35.3740784125624,11.80030442347482,32.950780298474456
215.0,0,0.821132833450632,1.299971409588352,191.145332942303,16.4177418868259,9.853594001407584,15.599656915060223
216.0,0,0.489443231338424,0.7152464854368645,150.581223391646,56.7131418451839,5.873318776061088,8.582957825242374
217.0,0,0.589953139503731,1.4003135902169106,215.158705493526,66.7803049701778,7.0794376740447715,16.803763082602927
218.0,0,0.220605300027108,0.25539702880337245,126.804310113689,38.7302263399992,2.647263600325296,3.0647643456404694
219.0,0,0.274409366531304,0.6565614127919162,207.568124800696,22.8696810356173,3.292912398375648,7.878736953502994
220.0,0,0.911330153851756,1.0533086873135744,100.717685386389,49.625937451095,10.935961846221073,12.639704247762893
221.0,0,0.0118659605837824,0.020878963945278883,168.949977995468,72.0576818529337,0.1423915270053888,0.2505475673433466
222.0,0,0.673733845023834,0.7823263524312551,139.068705883515,33.0715424753096,8.084806140286009,9.387916229175062
223.0,0,0.947596207260533,1.3562786136174054,170.345022579113,34.8196210030852,11.371154487126395,16.275343363408865
224.0,1,0.367073653023686,0.5244363690451337,137.656501526554,62.6868921740241,4.404883836284232,6.293236428541604
225.0,0,0.717806004392115,1.394229004023373,194.450759716353,52.4216032305091,8.613672052705379,16.730748048280475
226.0,0,0.0967241560201643,0.09681980083428243,113.848381230663,12.4513041050691,1.1606898722419716,1.1618376100113892
227.0,0,0.400430206825894,1.21906641552755,220.584379039823,28.8438614996557,4.8051624819107275,14.628796986330599
228.0,0,0.789036862855904,1.0953082393632485,121.365305807461,68.0281304497962,9.468442354270849,13.143698872358982
229.0,0,0.139428903853391,0.23613965330355313,181.814374504458,45.7791975033856,1.6731468462406918,2.8336758396426376
230.0,0,0.550020555473696,0.6146624148948376,159.929341602806,18.7131468678991,6.600246665684352,7.375948978738052
231.0,0,0.645792706299661,0.7154605540142711,126.726563608236,32.5784198989455,7.749512475595932,8.585526648171253
232.0,0,0.0398681403406929,0.09493834348745622,215.024716919415,72.5486957738343,0.4784176840883148,1.1392601218494747
233.0,0,0.877005128344686,1.227907305141116,150.66087741824,50.1803789969148,10.524061540136232,14.734887661693392
234.0,0,0.308673343553884,0.5175731242650272,191.281229037555,22.3131310765271,3.704080122646608,6.210877491180327
235.0,0,0.192391460684789,0.23468939376357412,139.237059410339,39.221314008742,2.308697528217468,2.8162727251628894
236.0,0,0.618105937813312,1.0573947522755134,169.054399759032,66.2873568940447,7.417271253759744,12.68873702730616
237.0,0,0.454902615446363,0.5478691686505499,100.547424338423,56.1566421411916,5.458831385356357,6.574430023806599
238.0,0,0.855734497827183,2.183982574405263,207.461795515989,16.9723809412347,10.268813973926196,26.20779089286316
239.0,0,0.0727739925750959,0.10695869680034775,154.965878218975,53.9142300708408,0.8732879109011508,1.283504361604173
240.0,0,0.741691294740589,0.9177312561757844,184.786322015151,10.578114300444,8.900295536887068,11.012775074109413
241.0,0,0.342062069367167,0.37950636549226147,116.562136603775,36.9461769085969,4.104744832406004,4.554076385907138
242.0,0,0.972420843206735,2.4999143337493024,223.472450573289,59.925815040855,11.66905011848082,29.99897200499163
243.0,0,0.526116151379391,0.6031571749292652,110.952677749817,44.2874503089097,6.313393816552693,7.237886099151183
244.0,0,0.163390535545958,0.320926403788917,199.246304423913,20.5854570266684,1.960686426551496,3.851116845467004
245.0,0,0.764223769674728,0.8310012404638201,134.692189688869,26.7162399438781,9.170685236096737,9.97201488556584
246.0,1,0.425422632026066,0.7713417161619418,175.316114184696,70.7902732332312,5.1050715843127925,9.256100593943302
247.0,0,0.271045582926791,0.578402902609696,204.61186555699,48.0543422326178,3.2525469951214916,6.9408348313163515
248.0,0,0.91457565764764,0.9359131335361326,105.388742567829,25.0746808498085,10.97490789177168,11.230957602433591
249.0,1,0.0011937437796261,0.0015967409956374468,166.044300428399,31.0862659409193,0.0143249253555132,0.01916089194764936
250.0,0,0.684287796922866,1.0810054347336973,144.162363522975,74.4224049618674,8.211453563074393,12.972065216804367
251.0,0,0.818152485373225,1.514609554466233,186.363553146672,58.2837755564894,9.8178298244787,18.175314653594796
252.0,0,0.492549474915781,0.5114611780447831,153.678612421881,14.2097345169526,5.910593698989372,6.137534136537397
253.0,0,0.579630020549959,1.333654370376962,210.175774193884,40.7125573201774,6.955560246599509,16.003852444523545
254.0,0,0.231054329384335,0.32295242079158015,129.568861619856,64.4145583526025,2.77265195261202,3.875429049498962
255.0,0,0.694791674906287,0.8755231791894857,148.294935892103,37.7134061068881,8.337500098875445,10.506278150273829
256.0,0,0.119616409029332,0.2354523302153666,193.677678560816,59.6684844787862,1.435396908351984,2.825427962584399
257.0,1,0.956814464147198,1.2236077891350305,125.185903699304,53.6646496925235,11.481773569766375,14.683293469620367
258.0,0,0.357733319660361,1.8956730667503052,216.53487255685,11.3375933149836,4.292799835924332,22.748076801003663
259.0,0,0.14779153744753,0.15236442276432172,101.966034562128,27.9913861532836,1.77349844937036,1.8283730731718606
260.0,0,0.541779998356218,1.1995280592361723,206.073693289409,69.0091974504571,6.501359980274616,14.394336710834068
261.0,0,0.378515593971891,0.4789674156666024,141.725054347331,42.5141247098872,4.542187127662692,5.747608987999229
262.0,0,0.811073552186568,0.9865696839517568,166.535900550543,21.8528530523224,9.732882626238816,11.838836207421082
263.0,0,0.898919743061627,1.6889178420171902,195.839073372278,31.3358623039906,10.787036916739524,20.267014104206282
264.0,0,0.286636656086159,0.4004524297977241,112.429565166054,73.6629109313467,3.439639873033908,4.805429157572689
265.0,0,0.63743007456846,1.011243948136098,172.863314083884,47.2870980183456,7.64916089482152,12.134927377633176
266.0,0,0.0481086993211092,0.05184979370028486,135.168716156094,25.3320273966313,0.5773043918533104,0.6221975244034184
267.0,0,0.44568435669676,0.7268065755340558,179.418196020578,42.4858989039539,5.348212280361119,8.72167890640867
268.0,0,0.86507482932757,1.400195970228424,162.295017678003,63.1471473109675,10.380897951930839,16.802351642741087
269.0,0,0.215405788307679,0.5323474203544265,219.073956088634,57.0086143311029,2.584869459692148,6.388169044253118
270.0,0,0.595213682941206,0.600011968653007,122.90623489296,15.9908262844807,7.142564195294472,7.200143623836084
271.0,0,0.32014750122368,0.48579502282905196,163.678398254199,50.6491921531692,3.84177001468416,5.8295402739486235
272.0,0,0.994457517633893,1.0146732434816386,146.558800239393,13.7177856090404,11.933490211606717,12.176078921779663
273.0,0,0.0811366708797511,0.17014670233152174,203.071162570493,36.093728687868,0.9736400505570132,2.041760427978261
274.0,0,0.733450722719605,0.9272565009553091,106.89890728648,60.9068549158727,8.80140867263526,11.12707801146371
275.0,0,0.773441981850876,1.793370308238309,211.594364159491,45.530531646751,9.281303782210511,21.520443698859708
276.0,0,0.416082313566246,0.42650426443856304,128.180806196468,19.4717113607561,4.992987762794952,5.1180511732627565
277.0,0,0.503101777183047,0.8493470900054945,188.851564616134,29.6100521733241,6.037221326196565,10.192165080065934
278.0,0,0.186282803458631,0.2921730122432109,151.160062684572,67.7718384123501,2.235393641503572,3.506076146918531
279.0,0,0.0242081161130327,0.029219700307976382,117.950459340917,48.906287296886,0.2904973933563924,0.3506364036957166
280.0,0,0.661395527147255,2.3138987472555073,222.053591431115,24.0931533186975,7.936746325767061,27.766784967066087
281.0,0,0.261827368887705,0.3387739634206355,157.484156916903,34.3508159603044,3.14192842665246,4.065287561047626
282.0,0,0.923915974244522,1.7505041584888659,182.298575996628,71.282230254617,11.086991690934264,21.00604990186639
283.0,0,0.571267344108242,0.7600810117935453,132.295960676169,55.3904674522771,6.855208129298903,9.120972141522543
284.0,0,0.239294903268257,0.3048131033199297,177.681806792364,17.2286579626998,2.871538839219084,3.6577572398391567
285.0,0,0.840067055379649,0.9306322264831124,109.442301601821,39.4699648493956,10.080804664555789,11.167586717797349
286.0,0,0.470512802351562,0.9936729795151678,200.787213251314,65.5288083859418,5.646153628218745,11.924075754182013
287.0,0,0.674512531763515,0.9375199146381874,162.751048654858,38.7066355677875,8.09415038116218,11.250238975658249
288.0,0,0.0148758809420197,0.02261151446759868,145.748405530042,66.7974491637642,0.1785105713042364,0.2713381736111842
289.0,0,0.912630344056628,1.9234005998998782,202.535570125596,56.6587982227495,10.951564128679536,23.08080719879854
290.0,0,0.276897783424352,0.27783140702581477,106.246121511449,16.4656386884418,3.322773401092224,3.3339768843097772
291.0,0,0.221294310511132,0.5454190667740022,212.492504841352,33.0801904088618,2.655531726133584,6.545028801288026
292.0,0,0.593296881619194,0.868723382210419,128.959369146769,72.0435752469914,7.119562579430328,10.424680586525028
293.0,0,0.49058888523161,0.9031314599531015,189.416604418654,49.6673222819104,5.88706662277932,10.837577519437218
294.0,0,0.824019932156933,0.9240697045663637,151.84444177851,22.822837774605,9.888239185883197,11.088836454796365
295.0,0,0.982179900803832,1.038712295356845,118.634726666038,28.3412249067052,11.786158809645984,12.46454754428214
296.0,0,0.328396154670533,0.8300470307324304,222.61875790496,68.5343611904615,3.9407538560463964,9.960564368789164
297.0,0,0.743652845700866,1.059612742955096,158.263084978673,46.2933644322125,8.923834148410393,12.715352915461153
298.0,0,0.0669055994187871,0.09348658525027531,183.19636646953,18.202574086787,0.8028671930254452,1.1218390230033037
299.0,0,0.435196935909311,0.49981256312889855,131.643048229812,35.3331892302172,5.222363230911732,5.9977507575467826
300.0,0,0.750542578884935,1.3232903182995415,177.146326116284,62.1776659873388,9.00651094661922,15.879483819594498
301.0,0,0.432687365353115,0.6675666109515532,184.250700463791,25.7282484567768,5.192248384237381,8.010799331418639
302.0,0,0.891656900616842,2.275779489376646,218.633714785682,44.1758158750244,10.699882807402105,27.30935387251975
303.0,0,0.294025390305019,0.30062918174394326,123.316028973082,20.1890539583014,3.5283046836602283,3.607550180927319
304.0,0,0.629191469810205,0.9223669655750655,179.858912806705,26.3198987558844,7.55029763772246,11.068403586900786
305.0,0,0.0564731958534379,0.09501543835654047,161.884745320486,70.6785766767792,0.6776783502412548,1.1401852602784857
306.0,0,0.438301226195977,0.7184973102960157,172.297175919886,54.0249388421543,5.259614714351724,8.621967723552189
307.0,0,0.872339698649106,0.8748316142362,135.704406165854,10.9754440001558,10.468076383789272,10.4979793708344
308.0,0,0.207043080196013,0.3969614420759626,196.405686088044,37.3435687308754,2.484516962352156,4.7635373049115515
309.0,0,0.603458129873626,0.7700760278601138,111.893395947491,60.0364619317951,7.241497558483513,9.240912334321365
310.0,0,0.703152473506308,0.9941560363938606,141.18918364465,58.6801248579567,8.437829682075696,11.929872436726328
311.0,0,0.111373867882681,0.12257267807285643,167.102334901905,14.3214236865106,1.336486414592172,1.4708721368742772
312.0,0,0.96419950043375,1.0606105230397134,102.502380747984,40.8241846093621,11.570394005205,12.72732627647656
313.0,0,0.350466540827179,0.7670589460656174,205.506780660652,64.8109697766364,4.205598489926148,9.204707352787409
314.0,0,0.156032051717429,0.19109582188889362,124.775928926261,47.6569432656387,1.8723846206091481,2.2931498626667235
315.0,0,0.533413596038121,1.5868271868191641,216.975410047167,24.9640423145352,6.400963152457452,19.04192624182997
316.0,0,0.385776530630908,0.46014628282705416,148.705385216914,30.9755652830795,4.629318367570896,5.52175539392465
317.0,0,0.803686727479353,1.6477381116044398,193.236661861697,74.0250678752616,9.644240729752235,19.772857339253278
318.0,0,0.0158415778004476,0.01656176601613879,108.997751610978,29.2084586615827,0.1900989336053712,0.19874119219366548
319.0,0,0.669636143878755,1.427092349248369,201.201289939936,68.1715720010878,8.035633726545061,17.125108190980427
320.0,0,0.254440408186002,0.3173319376435302,132.740036115243,45.9225769321105,3.053284898232024,3.807983251722362
321.0,0,0.93117701336514,1.2140615725900261,177.268209312544,19.0778059101996,11.17412416038168,14.568738871080313
322.0,0,0.56302493895608,0.7264706910598306,156.921340149581,34.4539741756463,6.75629926747296,8.717648292717968
323.0,0,0.247655599406678,0.4544257326017487,182.830918530322,62.5445012570174,2.971867192880136,5.453108791220984
324.0,0,0.832800412540956,1.0305005608290685,118.512800625064,52.279150433129,9.993604950491473,12.366006729948822
325.0,0,0.477897736176513,3.3139084306128552,221.521727174816,12.0857194001968,5.734772834118155,39.76690116735426
326.0,0,0.327412238276605,0.573663850708499,188.319045115147,39.0779426934907,3.92894685931926,6.883966208501988
327.0,0,0.987074493320586,1.5355557618329385,151.723179364886,65.9226904648504,11.844893919847033,18.426669141995262
328.0,0,0.0893809855435587,0.20618210292809636,212.12640910871,55.7920378345639,1.0725718265227044,2.4741852351371563
329.0,0,0.725088120795416,0.7349214499402024,127.618168724956,16.8289477456101,8.701057449544992,8.819057399282428
330.0,0,0.780830848338347,1.6313238853729217,202.656908914577,32.720865551625,9.369970180060164,19.57588662447506
331.0,0,0.408819364933984,0.5595671895468968,107.343757190315,72.9142888343734,4.9058323792078085,6.714806274562761
332.0,0,0.511466405983987,0.7776987640829702,164.09217642694,50.5460339378274,6.137596871807844,9.332385168995643
333.0,0,0.178044092512899,0.19422772037046343,146.114428612953,22.45551460664,2.136529110154788,2.330732644445561
